"['よやくるー', '株式会社イデア・レコード', 'IT/通信/インターネット系', '東京都新宿区西新宿７－８－１０オークラヤビル６階', '174,994,200円（資本準備金含む）', '柏田 康雄', '51～100人', 'https://idearecord.co.jp', '2012年4月', ['GATEモバイルオーダー', 'GATE Reserve']]"
"['ウィルオブ・ワークの電話代行', '株式会社ウィルオブ・ワーク', 'サービス/外食/レジャー系', '東京都新宿区新宿三丁目１番２４号京王新宿三丁目ビル３階', '9,900万円', '告野 崇', '1000人以上', 'https://willof-work.co.jp/', '1997年1月', ['ウィルオブ・ワークの事務派遣サービス', 'ウィルオブ・ワークのRPAサービス（WinActor）']]"
"['BALES', 'スマートキャンプ株式会社', 'IT/通信/インターネット系', '東京都港区三田3-13-16 三田43MTビル13階', '100,000,000円', '古橋 智史', '101～200人', 'https://smartcamp.co.jp/', '2014年6月', ['BOXIL', 'BALES', 'Zoom', 'BOXIL Ads', 'BALES CLOUD', 'インサイドセールス業界レポート2019 by スマートキャンプ', 'BOXIL BIZ DEEP', 'バックオフィス「ペーパーレス化」完全ガイド by BOXIL SaaS', 'Lead Brizzy', 'SaaS業界レポート2020', 'インサイドセールス業界レポート2020 by スマートキャンプ', 'Google Workspace', 'ERPポジショニングマップ by BOXIL SaaS', 'BALES CLOUD', 'SaaS業界レポート2021速報版']]"
"['ネオキャリアの採用アウトソーシング：採用支援（新卒・中途・アルバイト）', '株式会社ネオキャリア', 'コンサルティング・専門サービス', '東京都新宿区西新宿1-22-2 新宿サンエービル2階', '362,384,890円', '西澤\u3000亮一', '1000人以上', '', '2000年11月', []]"
"['アールナインは人事業務のコンサルティング・アウトソーシング', '株式会社アールナイン', 'コンサルティング・専門サービス', '東京都港区虎ノ門1-23-1 虎ノ門ヒルズ７階', '', '', '11～30人', '', '', []]"
"['リファイドの記事制作代行', '株式会社リファイド', 'IT/通信/インターネット系', '東京都新宿区新宿７丁目２６番７号ビクセル新宿１Ｆ', '999万円', '小枝諭志', '2～10人', 'https://llp.leaf-hide.jp/', '2009年11月', []]"
"['シンプリックのSEO記事作成サービス', '株式会社シンプリック', 'IT/通信/インターネット系', '東京都渋谷区恵比寿4-20-4 恵比寿ガーデンプレイスグラススクエアB1F', '999万円', '谷口 雅敏', '2～10人', 'https://simplique.jp/', '2014年3月', []]"
"['エディトル', '株式会社ウィルゲート', 'IT/通信/インターネット系', '東京都渋谷区渋谷3-12-18渋谷南東急ビル2F', '6000万円', '小島梨揮', '101～200人', '', '2006年6月', ['サグーワークス', 'ウィルゲートのSEOサービス']]"
"['Lancers', 'ランサーズ株式会社', 'IT/通信/インターネット系', '東京都渋谷区渋谷3-10-14 TOKYUREIT渋谷Rビル9FＦ', '2,267,250,681', '秋好 陽介', '101～200人', '', '2008年4月', []]"
"['クラウドテック', '株式会社クラウドワークス', 'IT/通信/インターネット系', '東京都渋谷区恵比寿４－２０－３\u3000恵比寿ガーデンプレイスタワー６階', '26億8,721万円', '吉田\u3000浩一郎', '101～200人', '', '2011年11月', []]"
"['Lancers Assistant', 'ランサーズ株式会社', 'IT/通信/インターネット系', '東京都渋谷区渋谷３丁目１０－１３\u3000ＴＯＫＹＵ\u3000ＲＥＩＴ渋谷Ｒビル\u3000９Ｆ', '1,431百万円（資本準備金を含む）', '秋好 陽介', '101～200人', 'https://www.lancers.co.jp/', '2008年4月', ['Lancers Assistant', 'Lancers Assistant', 'Lancers Assistant']]"
"['BizWorkers', '合同会社KOSKee', 'IT/通信/インターネット系', '北海道札幌市手稲区星置3条6丁目21-10', '1,000,000円', '川北 聡美', '2～10人', 'http://koskee.co.jp/', '2017年4月', ['BizWorkers', 'BizWorkers', 'BizWorkers']]"
"['ベネフィット・ステーション', '株式会社ベネフィット・ワン', 'サービス/外食/レジャー系', '東京都千代田区大手町二丁目６番２号ＪＯＢＨＵＢＳＱＵＡＲＥ９階', '15億27百万円（2021年3月末現在）', '白石徳生', '501～1000人', 'https://corp.benefit-one.co.jp/', '1996年3月', ['インセンティブ・ポイント', 'ハピルス健診代行', 'ベネワン・プラットフォーム', 'ベネワン・プラットフォーム', 'ベネワン・プラットフォーム']]"
"['バリューHR\u3000カフェテリアサービス', '株式会社バリューＨＲ', 'コンサルティング・専門サービス', '東京都渋谷区千駄ヶ谷５－２１－１４バリューＨＲビル', '542,542千円', '藤田 美智雄', '501～1000人', '', '2001年7月', ['バリューHR\u3000健診予約システム', 'バリューHR\u3000健診結果管理システム', 'バリューHR\u3000特定保健指導サービス']]"
"['オフィスdeリラックス', '株式会社イーヤス', 'サービス/外食/レジャー系', '東京都新宿区片町4-4-703', '500万円', '遠藤基平', '31～50人', 'https://www.e-yasu.jp', '2007年2月', []]"
"['スマート福利厚生', 'ソフトバンク株式会社', 'IT/通信/インターネット系', '東京都港区海岸一丁目7番1号', '204,309百万円（2020年3月31日現在）', '宮川 潤一', '1000人以上', '', '1986年12月', []]"
"['プラスワンリサーチのアンケート入力＆集計', 'プラスワンリサーチ株式会社', 'コンサルティング・専門サービス', '東京都渋谷区恵比寿2-28-10shu2534（TEL03-4455-3095）', '500万円', '宍戸泰治', '2～10人', '', '2012年9月', ['プラスワンリサーチのWEBアンケート作成']]"
"['AIよみと～る', '東日本電信電話株式会社', 'IT/通信/インターネット系', '東京都新宿区西新宿3-19-2', '3,350億円', '井上\u3000福造', '1000人以上', '', '1999年7月', ['おまかせサイバーみまもり', 'まるらくオフィス', 'ひかりクラウドPBX']]"
"['BizWorkers', '合同会社KOSKee', 'IT/通信/インターネット系', '北海道札幌市手稲区星置3条6丁目21-10', '1,000,000円', '川北 聡美', '2～10人', 'http://koskee.co.jp/', '2017年4月', ['BizWorkers', 'BizWorkers', 'BizWorkers']]"
"['まるっとお任せEC運営サポート', '日本トータルテレマーケティング株式会社', 'IT/通信/インターネット系', '東京都渋谷区渋谷３丁目１２−１８ 渋谷南東急ビル 3F', '1億円', '森 真吾', '1000人以上', 'https://www.ntm.co.jp/', '1983年9月', ['CX向上コンタクトセンターサービス']]"
"['ECサポートPRO', '株式会社ブランジスタ', 'IT/通信/インターネット系', '福岡県福岡市博多区博多駅前1-4-1-3F', '', '', '51～100人', '', '', []]"
"['STARONLINE合同会社のECコンサルティング', 'STARONLINE合同会社', 'コンサルティング・専門サービス', '東京都品川区中延5-8-11ディアコート202', '1000万円', '巽奈々恵', '2～10人', 'https://staronline.jp/', '2020年5月', []]"
"['BizWorkers', '合同会社KOSKee', 'IT/通信/インターネット系', '北海道札幌市手稲区星置3条6丁目21-10', '1,000,000円', '川北 聡美', '2～10人', 'http://koskee.co.jp/', '2017年4月', ['BizWorkers', 'BizWorkers', 'BizWorkers']]"
"['visasQ', '', '', '', '', '', '', '', '', '']"
"['サーキュレーション', '株式会社サーキュレーション', 'コンサルティング・専門サービス', '東京都渋⾕区神宮前3-21-5\u3000サーキュレーションビル ForPro', '1200万円', '久保田雅俊', '101～200人', '', '2014年1月', []]"
"['i-common', 'パーソルキャリア株式会社', 'コンサルティング・専門サービス', '東京都東京都千代田区丸の内2-4-1 丸の内ビルディング27F', '1,127百万円', '峯尾 太郎', '1000人以上', '', '', ['i-common tech']]"
"['PRODOR', '株式会社東京海上日動キャリアサービス', 'サービス/外食/レジャー系', '東京都新宿区新宿６－２７－３０新宿イーストサイドスクエア６階', '328億円', '田﨑\u3000博道', '501～1000人', 'https://tm-prodor.com', '1984年6月', []]"
"['Mirai Translator®', '株式会社みらい翻訳', 'IT/通信/インターネット系', '東京都渋谷区渋谷二丁目２２番３号渋谷東口ビル２Ｆ', '1億円', '大野 友義', '31～50人', '', '2014年10月', []]"
"['OCiETe', '株式会社オシエテ', 'IT/通信/インターネット系', '東京都渋谷区代々木１丁目２５番５号', '37,925,000円（資本準備金含む）', '榛澤慎太郎', '2～10人', 'https://ociete.co.jp/', '2018年9月', []]"
"['ヤラクゼン', '八楽株式会社', 'IT/通信/インターネット系', '東京都渋谷区千駄ヶ谷5-1-11 IVY WORKS 4F', '100,000,000円（資本準備金含む）', '坂西優', '11～30人', 'https://www.yaraku.com/ja/', '2009年8月', []]"
"['SINIS', 'テテマーチ株式会社', 'IT/通信/インターネット系', '東京都品川区西五反田3-12-14 西五反田プレイス２F', '', '上田\u3000大介', '11～30人', 'http://tetemarche.co.jp/', '2015年6月', ['CAMPiN', 'P-conne']]"
"['SNS運用代行サービス', '株式会社コムニコ', 'マスコミ/広告/デザイン/ゲーム/エンターテイメント系', '東京都〒104-0045東京都中央区築地4-1-1 東劇ビル2階', '18,000,000', '林 雅之', '51～100人', 'https://www.comnico.jp/', '2008年11月', []]"
"['BizWorkers', '合同会社KOSKee', 'IT/通信/インターネット系', '北海道札幌市手稲区星置3条6丁目21-10', '1,000,000円', '川北 聡美', '2～10人', 'http://koskee.co.jp/', '2017年4月', ['BizWorkers', 'BizWorkers', 'BizWorkers']]"
"['CLOVA OCR', 'LINE株式会社', 'IT/通信/インターネット系', '東京都新宿区四谷一丁目6番1号 四谷タワー23階', '96,737百万円', '出澤 剛', '1000人以上', '', '2000年9月', ['CLOVA Chatbot', 'CLOVA OCR', 'LINE AiCall', 'LINE eKYC']]"
"['X-log', '', '', '', '', '', '', '', '', '']"
"['THREe', '株式会社ロックオン', 'IT/通信/インターネット系', '東京都中央区銀座5-9-8 クロス銀座6F', '27,628万円（2016年9月30日現在）', '岩田進', '51～100人', '', '2000年6月', []]"
"['glad cube', '', '', '', '', '', '', '', '', '']"
"['ASUE', '', '', '', '', '', '', '', '', '']"
"['TRYFUNDS WEB MARKETING', '株式会社Tryfunds', 'コンサルティング・専門サービス', '東京都港区芝3丁目1番14号 芝公園阪神ビル5階', '1億5,828万円', '丹野裕介', '31～50人', '', '2012年9月', ['TRYFUNDS MARKETING', 'TRYFUNDS HR', 'TRYFUNDS TECHNOLOGY']]"
"['株式会社リスティングプラス', '株式会社リスティングプラス', 'コンサルティング・専門サービス', '東京都新宿区西新宿6‐24‐1\u3000西新宿三井ビルディング4階', '1000万円', '長橋\u3000真吾', '51～100人', '', '2011年7月', []]"
"['Kazakami Digital Direct', 'フラグマン株式会社', 'マスコミ/広告/デザイン/ゲーム/エンターテイメント系', '東京都世田谷区代沢四丁目4番3号', '1000万円', '山 紘二・竹内 翔・奥山洋平', '2～10人', '', '2018年10月', ['Kazakami Digital Direct', 'Kazakami TV', 'Kazakami Digital Branding', 'Kazakami Creative']]"
"['FICS', 'シエンプレ株式会社', 'IT/通信/インターネット系', '東京都渋谷区神南1-19-14 クリスタルポイントビル 2F', '非公開', '佐々木寿郎', '51～100人', 'https://www.siemple.co.jp/', '2008年10月', ['シエンプレのデジタル・クライシス対策', '炎上保険', 'モニタリングDX']]"
"['AutoStream', '株式会社ＦＬＵＸ', 'マスコミ/広告/デザイン/ゲーム/エンターテイメント系', '東京都渋谷区渋谷3－1－1渋谷PMOII', '2000万円', '永井元治', '51～100人', 'https://flux-g.com/', '2018年5月', ['AutoStream', 'AutoStream', 'AutoStream', 'AutoStream']]"
"['グローバルマーケティングのリスティング広告', '株式会社グローバルマーケティング', 'マスコミ/広告/デザイン/ゲーム/エンターテイメント系', '東京都渋谷区代々木1-21-12 ヤマノ26ビル3階B号室', '300万円', '左子\u3000義則', '2～10人', 'https://gl-marketing.co.jp/', '2020年3月', [""info'z DSP""]]"
"['SPinno', '株式会社SPinno', 'IT/通信/インターネット系', '東京都', '', '', '101～200人', '', '', []]"
"['glu', '', '', '', '', '', '', '', '', '']"
"['Marketia', '', '', '', '', '', '', '', '', '']"
"['Bypass', '', '', '', '', '', '', '', '', '']"
"['Vasta', 'バリュークリエーション株式会社', 'IT/通信/インターネット系', '東京都渋谷区恵比寿1-21-10えびすアシスト4F', '', '', '31～50人', '', '', []]"
"['AdFlow Banner Pool', '株式会社クリエイターズマッチ', 'IT/通信/インターネット系', '東京都千代田区内幸町一丁目1番6号\u3000NTT日比谷ビル９階', '146,000,009円', '呉 京樹', '31～50人', '', '2007年8月', ['AdFlow']]"
"['ATOM', 'SO Technologies株式会社', 'IT/通信/インターネット系', '東京都千代田区神田駿河台三丁目4番地\u3000龍名館本店ビル4階', '4,500万円', '山家\u3000秀一', '51～100人', 'http://www.techloco.co.jp/', '2013年4月', []]"
"['Whatagraph', '株式会社ギャプライズ', 'IT/通信/インターネット系', '東京都新宿区西新宿２丁目４番１号新宿ＮＳビル６Ｆ', '20,000,000円', '甲斐 亮之', '51～100人', 'https://www.gaprise.com/', '2005年1月', ['monday.com', 'Powtoon', 'alli', 'sisense']]"
"['A8.net', '', '', '', '', '', '', '', '', '']"
"['楽天LINKSHARE', '', '', '', '', '', '', '', '', '']"
"['valuecommerce', '', '', '', '', '', '', '', '', '']"
"['マネートラック', '株式会社マネートラック', 'IT/通信/インターネット系', '海外7 Keppel Road, Tanjong Pagar Complex, #02-04/04A/05, Singapore 089053', '', '', '2～10人', '', '2014年11月', []]"
"['i-mobile Affiliate', '株式会社アイモバイル', 'IT/通信/インターネット系', '東京都渋谷区桜丘町22－14\u3000NESビル2階', '112百万円', '野口\u3000哲也', '201～300人', '', '2007年8月', ['アイモバイルアドネットワーク', 'maio', 'アイモバイルアドネットワーク']]"
"['Kazakami Digital Direct', 'フラグマン株式会社', 'マスコミ/広告/デザイン/ゲーム/エンターテイメント系', '東京都世田谷区代沢四丁目4番3号', '1000万円', '山 紘二・竹内 翔・奥山洋平', '2～10人', '', '2018年10月', ['Kazakami Digital Direct', 'Kazakami TV', 'Kazakami Digital Branding', 'Kazakami Creative']]"
"['AutoStream', '株式会社ＦＬＵＸ', 'マスコミ/広告/デザイン/ゲーム/エンターテイメント系', '東京都渋谷区渋谷3－1－1渋谷PMOII', '2000万円', '永井元治', '51～100人', 'https://flux-g.com/', '2018年5月', ['AutoStream', 'AutoStream', 'AutoStream', 'AutoStream']]"
"['Video BRAIN', '株式会社オープンエイト', 'IT/通信/インターネット系', '東京都東京都渋谷区桜丘町20-1\u3000渋谷インフォスタワー19階', '', '髙松 雄康', '51～100人', '', '', []]"
"['maio', '株式会社アイモバイル', 'IT/通信/インターネット系', '東京都渋谷区桜丘町22－14\u3000NESビル2階', '112百万円', '野口\u3000哲也', '201～300人', '', '2007年8月', ['アイモバイルアドネットワーク', 'i-mobile Affiliate', 'アイモバイルアドネットワーク']]"
"['Next Frontier', 'Next Frontier', 'IT/通信/インターネット系', '東京都渋谷区渋谷3-3-10-301', '', '', '11～30人', '', '2015年', []]"
"['アイモバイルアドネットワーク', '株式会社アイモバイル', 'IT/通信/インターネット系', '東京都渋谷区桜丘町22－14\u3000NESビル2階', '112百万円', '野口\u3000哲也', '201～300人', '', '2007年8月', ['アイモバイルアドネットワーク', 'i-mobile Affiliate', 'maio']]"
"['VIDEO TAP', '', '', '', '', '', '', '', '', '']"
"['CMerTV', '', '', '', '', '', '', '', '', '']"
"['Vmail', 'ピーシーフェーズ株式会社', 'IT/通信/インターネット系', '東京都渋谷区神宮前6-19-20 第15荒井ビル2F', '190,620,000円', '吉田 和弘', '51～100人', 'https://www.pcp.co.jp/', '1998年10月', ['Vcampaign', 'LoBoT', 'shouin＋']]"
"['BitStar', '株式会社Bizcast', 'マスコミ/広告/デザイン/ゲーム/エンターテイメント系', '東京都渋谷区桜丘町8－17 シャレ―渋谷A棟803号室', '', '渡邉拓', '31～50人', '', '2014年7月', []]"
"['Vcampaign', 'ピーシーフェーズ株式会社', 'IT/通信/インターネット系', '東京都渋谷区神宮前6-19-20 第15荒井ビル2F', '190,620,000円', '吉田 和弘', '51～100人', 'https://www.pcp.co.jp/', '1998年10月', ['Vmail', 'LoBoT', 'shouin＋']]"
"['ムビラボ', '株式会社フラッグシップオーケストラ', 'IT/通信/インターネット系', '東京都品川区西五反田7-22-17 TOCビル11F', '250万円', '大澤\u3000穂高', '31～50人', 'https://www.fragor.co.jp/', '2014年4月', []]"
"['カチっとムービー！', '株式会社カチコ', 'IT/通信/インターネット系', '東京都渋谷区元代々木町30-13 ONEST元代々木スクエア', '5000万円', '深澤\u3000智史', '11～30人', '', '2018年8月', []]"
"['Shibuya Movie', '株式会社ジャシック （MEGA.Group）', 'コンサルティング・専門サービス', '東京都渋谷区道玄坂１－１２－１渋谷マークシティウエスト１４階', '', '', '301～500人', '', '', []]"
"['Kazakami TV', 'フラグマン株式会社', 'マスコミ/広告/デザイン/ゲーム/エンターテイメント系', '東京都世田谷区代沢四丁目4番3号', '1000万円', '山 紘二・竹内 翔・奥山洋平', '2～10人', '', '2018年10月', ['Kazakami Digital Direct', 'Kazakami Digital Direct', 'Kazakami Digital Branding', 'Kazakami Creative']]"
"['BOXIL BIZ DEEP', 'スマートキャンプ株式会社', 'IT/通信/インターネット系', '東京都港区三田3-13-16 三田43MTビル13階', '100,000,000円', '古橋 智史', '101～200人', 'https://smartcamp.co.jp/', '2014年6月', ['BOXIL', 'BALES', 'Zoom', 'BOXIL Ads', 'BALES CLOUD', 'インサイドセールス業界レポート2019 by スマートキャンプ', 'バックオフィス「ペーパーレス化」完全ガイド by BOXIL SaaS', 'Lead Brizzy', 'SaaS業界レポート2020', 'インサイドセールス業界レポート2020 by スマートキャンプ', 'Google Workspace', 'ERPポジショニングマップ by BOXIL SaaS', 'BALES CLOUD', 'SaaS業界レポート2021速報版']]"
"['他社でコンバージョンしたユーザーのキーワードデータを活用したYouTube広告パッケージ', '株式会社ヴァリューズ', 'コンサルティング・専門サービス', '東京都港区赤坂2-19-4 FORUM赤坂 5F', '100000000円', '辻本秀幸', '51～100人', '', '2009年9月', ['eMark+', 'Dockpit', 'Dockpit', 'Dockpit', 'eMark+', 'eMark+']]"
"['fam∞', '株式会社フィング', 'IT/通信/インターネット系', '東京都杉並区高円寺北２－２２－１ＣＯＮＣＯＲＤ高円寺ビル２Ｆ', '9500万円', '饗庭 真也', '31～50人', 'https://www.f-ing.co.jp/', '2013年7月', []]"
"['エレファントストーン', '株式会社エレファントストーン', 'マスコミ/広告/デザイン/ゲーム/エンターテイメント系', '東京都渋谷区猿楽町２－１アベニューサイド代官山', '1000万円', '鶴目 和孝', '31～50人', 'https://elephantstone.net/', '2011年4月', []]"
"['株式会社フォーズン', '株式会社フォーズン', 'マスコミ/広告/デザイン/ゲーム/エンターテイメント系', '東京都新宿区西新宿１丁目５番１２号ニューセントラルビル９階', '300', '松隆 祐也', '2～10人', 'https://foursons.co.jp/', '2021年4月', []]"
"['VIDWEB（ビッドウェブ）の動画制作＆動画広告サービス', '株式会社VIDWEB（ビッドウェブ）', 'IT/通信/インターネット系', '東京都港区新橋1丁目18番21号 第一日比谷ビル', '1000万円', '山畑\u3000達也', '11～30人', 'https://vidweb.co.jp/', '2018年9月', []]"
"['MicroAd BLADE', '', '', '', '', '', '', '', '', '']"
"['Logicad', '', '', '', '', '', '', '', '', '']"
"['おもてなしバナー', '', '', '', '', '', '', '', '', '']"
"['Crossmedia', 'NTTドコモ', 'IT/通信/インターネット系', '東京都千代田区永田町2丁目11番1号山王パークタワー', '', '', '1000人以上', '', '', ['Repl-AI', 'ecコンシェル', 'ドコモ・クラウドパッケージ']]"
"['AutoStream', '株式会社ＦＬＵＸ', 'マスコミ/広告/デザイン/ゲーム/エンターテイメント系', '東京都渋谷区渋谷3－1－1渋谷PMOII', '2000万円', '永井元治', '51～100人', 'https://flux-g.com/', '2018年5月', ['AutoStream', 'AutoStream', 'AutoStream', 'AutoStream']]"
"[""info'z DSP"", '株式会社グローバルマーケティング', 'マスコミ/広告/デザイン/ゲーム/エンターテイメント系', '東京都渋谷区代々木1-21-12 ヤマノ26ビル3階B号室', '300万円', '左子\u3000義則', '2～10人', 'https://gl-marketing.co.jp/', '2020年3月', ['グローバルマーケティングのリスティング広告']]"
"['nend', '', '', '', '', '', '', '', '', '']"
"['SniperAd', '株式会社リンクフォース', 'IT/通信/インターネット系', '東京都豊島区北大塚2-10-5\u3000北大塚BMAビル４F', '995万円', '馬淵\u3000啓仁', '11～30人', 'http://www.linkforce.co.jp/', '2007年4月', []]"
"['BLADE Hunt', '株式会社マイクロアド', 'IT/通信/インターネット系', '東京都', '', '', '101～200人', '', '', []]"
"['アイモバイルアドネットワーク', '株式会社アイモバイル', 'IT/通信/インターネット系', '東京都渋谷区桜丘町22－14\u3000NESビル2階', '112百万円', '野口\u3000哲也', '201～300人', '', '2007年8月', ['i-mobile Affiliate', 'maio', 'アイモバイルアドネットワーク']]"
"['Sherpa', '', '', '', '', '', '', '', '', '']"
"['Kazakami Digital Branding', 'フラグマン株式会社', 'マスコミ/広告/デザイン/ゲーム/エンターテイメント系', '東京都世田谷区代沢四丁目4番3号', '1000万円', '山 紘二・竹内 翔・奥山洋平', '2～10人', '', '2018年10月', ['Kazakami Digital Direct', 'Kazakami Digital Direct', 'Kazakami TV', 'Kazakami Creative']]"
"['AutoStream', '株式会社ＦＬＵＸ', 'マスコミ/広告/デザイン/ゲーム/エンターテイメント系', '東京都渋谷区渋谷3－1－1渋谷PMOII', '2000万円', '永井元治', '51～100人', 'https://flux-g.com/', '2018年5月', ['AutoStream', 'AutoStream', 'AutoStream', 'AutoStream']]"
"['UNIMEDIA リワードウォール', '', '', '', '', '', '', '', '', '']"
"['popIn', '', '', '', '', '', '', '', '', '']"
"['fluct', '', '', '', '', '', '', '', '', '']"
"['Zucks', '', '', '', '', '', '', '', '', '']"
"['AutoStream', '株式会社ＦＬＵＸ', 'マスコミ/広告/デザイン/ゲーム/エンターテイメント系', '東京都渋谷区渋谷3－1－1渋谷PMOII', '2000万円', '永井元治', '51～100人', 'https://flux-g.com/', '2018年5月', ['AutoStream', 'AutoStream', 'AutoStream', 'AutoStream']]"
"['VR PARTNERS', '株式会社360Channel', 'IT/通信/インターネット系', '東京都渋谷区恵比寿4-20-3恵比寿ガーデンプレイスタワー11階', '7億円（資本準備金含む）', '中島 健登', '11～30人', '', '2015年11月', []]"
"['GuruVR', '株式会社ジョリーグッド', 'IT/通信/インターネット系', '東京都中央区日本橋堀留町１－８－１１人形町スクエア３Ｆ', '', '', '31～50人', '', '', []]"
"['Kazakami Creative', 'フラグマン株式会社', 'マスコミ/広告/デザイン/ゲーム/エンターテイメント系', '東京都世田谷区代沢四丁目4番3号', '1000万円', '山 紘二・竹内 翔・奥山洋平', '2～10人', '', '2018年10月', ['Kazakami Digital Direct', 'Kazakami Digital Direct', 'Kazakami TV', 'Kazakami Digital Branding']]"
"['okunote', '株式会社ｏｋｕｎｏｔｅ', 'コンサルティング・専門サービス', '東京都渋谷区桜丘町２３番１７号シティコート桜丘４０８', '400万円', '田谷野 貴正', '2～10人', '', '2019年3月', []]"
"['Picky-Pics', '', '', '', '', '', '', '', '', '']"
